育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（茨城 9/6〜9/27公演）〜9/17 23:59 | date=2026-09-17
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（茨城 9/6〜9/27公演）〜9/17 23:59 | date=2026-09-17 start=None
id=834  細坪基佳  枠 1→5 (+4)  千秋楽 2026-09-26→2026-11-02  県 福島→全国 🚨県→全国
      + 一般発売（東京 8/22公演）〜8/21 23:59 | date=2026-08-21 start=None
      + 一般発売（福岡・長崎 10/3〜10/4公演）〜10/3 23:59 | date=2026-10-03 start=None
      + 一般発売（神奈川 10/12公演）〜10/11 23:59 | date=2026-10-11 start=None
      + 一般発売（宮崎 11/1公演）〜10/31 23:59 | date=2026-10-31 start=None
      + 一般発売（大分 11/2公演）〜11/1 23:59 | date=2026-11-01 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（福島 9/26公演）〜9/24 23:59 | date=2026-09-24
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（福島 9/26公演）〜9/24 23:59 | date=2026-09-24 start=None
id=1221  森 大翔  枠 1→5 (+4)  千秋楽 2026-10-10→2026-10-16  県 広島→全国 🚨県→全国
      + 一般発売（愛知 9/20公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（宮城 9/27公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（福岡 10/11公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（大阪 10/16公演）〜10/7 23:59 | date=2026-10-07 start=None
id=2140  EVE OF THE LAIN  枠 2→6 (+4)  千秋楽 2026-12-02→2026-12-02  県 全国→全国
      + 一般発売（兵庫 10/29公演）〜10/13 23:59 | date=2026-10-13 start=None
      + 一般発売（東京 11/2公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（愛知 11/12公演）〜10/27 23:59 | date=2026-10-27 start=None
      + 一般発売（石川 11/18公演）〜11/1 23:59 | date=2026-11-01 start=None
      + 一般発売（福岡 11/9公演）〜11/8 23:59 | date=2026-11-08 start=None
      + 一般発売（大阪 12/2公演）〜11/16 23:59 | date=2026-11-16 start=None
      - 消える: 一般発売（兵庫 10/29公演）〜10/13 23:59 | date=2026-10-13 start=2026-08-01
      - 消える: 一般発売（大阪 12/2公演）〜11/16 23:59 | date=2026-11-16 start=2026-08-01
id=2152  きのホ。  枠 1→5 (+4)  千秋楽 2026-08-10→2026-09-23  県 東京→全国 🚨県→全国
      + 一般発売（岡山 9/20公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（香川 9/21公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（愛媛 9/22公演）〜9/13 23:59 | date=2026-09-13 start=None
      + 一般発売（広島 9/23公演）〜9/14 23:59 | date=2026-09-14 start=None
id=2216  JOURNEY  枠 1→5 (+4)  千秋楽 2026-09-01→2026-09-06  県 東京→全国 🚨県→全国
      + 一般発売（東京 8/2公演）〜8/2 18:00 | date=2026-08-02 start=None
      + 一般発売（京都 8/11公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（愛知 8/29公演）〜8/24 23:59 | date=2026-08-24 start=None
      + 一般販売（東京 9/1公演）〜9/1 19:00 | date=2026-09-01 start=None
      + 一般発売（東京 9/5〜9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      - 消える: 一般販売（東京 9/1公演）〜9/1 19:00 | date=2026-09-01 start=2026-07-25
id=2405  純烈  枠 1→5 (+4)  千秋楽 2026-11-20→2026-11-20  県 東京→全国 🚨県→全国
      + 一般発売（千葉・東京・愛知 9/7〜9/28公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（山口 9/30公演）〜9/27 23:59 | date=2026-09-27 start=None
      + 一般発売（静岡 10/5公演）〜9/29 23:59 | date=2026-09-29 start=None
      + 一般発売（東京 11/4公演）〜10/28 23:59 | date=2026-10-28 start=None
id=3139  摩天楼オペラ  枠 3→7 (+4)  千秋楽 2026-10-31→2026-10-31  県 岩手→全国 🚨県→全国
      + 一般発売（宮城 8/11公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（大阪 8/15公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（愛知 8/23公演）〜8/18 23:59 | date=2026-08-18 start=None
      + 一般発売（東京 8/30公演）〜8/25 23:59 | date=2026-08-25 start=None
id=3420  岩崎宏美  枠 2→6 (+4)  千秋楽 2026-11-28→2026-12-06  県 東京→全国 🚨県→全国
      + 一般発売（長野 8/29〜8/30公演）〜8/29 23:59 | date=2026-08-29 start=None
      + 一般発売（兵庫 10/10公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（栃木 11/1公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（神奈川 12/6公演）〜12/2 23:59 | date=2026-12-02 start=None
id=3518  EXILE  枠 3→7 (+4)  千秋楽 2026-11-15→2026-11-15  県 埼玉→全国 🚨県→全国
      + 一般発売【8/7～8/10開催分】【中目黒店】（東京 8/7〜8/10公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売【8/11～8/14開催分】【中目黒店】（東京 8/11〜8/14公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売【8/15～8/18開催分】【中目黒店】（東京 8/15〜8/18公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売【8/19～8/21開催分】【中目黒店】（東京 8/19〜8/21公演）〜8/19 23:59 | date=2026-08-19 start=None
id=558  Baby Boo  枠 1→4 (+3)  千秋楽 2026-09-27→2026-12-19  県 東京→全国 🚨県→全国
      + 先行（東京 12/19公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（東京 12/19公演）8/27 10:00発売 | date=2026-08-27 start=2026-08-27
      + 一般発売（兵庫 9/12公演）〜9/8 23:59 | date=2026-09-08 start=None
id=579  二見颯一  枠 1→4 (+3)  千秋楽 2026-09-04→2026-12-04  県 兵庫→全国 🚨県→全国
      + 一般発売（兵庫・奈良 9/4〜9/5公演）〜9/4 23:59 | date=2026-09-04 start=None
      + 一般発売（東京 9/10公演）〜9/8 23:59 | date=2026-09-08 start=None
      + 一般発売（北海道 12/4公演）9/9 10:00発売 | date=2026-09-09 start=2026-09-09
      + 一般発売（大阪 10/25公演）〜10/24 23:59 | date=2026-10-24 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（兵庫 9/4・奈良 9/5公演）〜9/4 23:59 | date=2026-09-04
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（兵庫 9/4・奈良 9/5公演）〜9/4 23:59 | date=2026-09-04 start=None
id=612  杏里  枠 2→5 (+3)  千秋楽 2026-10-10→2026-11-10  県 全国→全国
      + 一般発売（北海道 11/10公演）8/3 10:00発売 | date=2026-08-03 start=2026-08-03
      + 一般発売（新潟 9/13公演）〜9/9 23:59 | date=2026-09-09 start=None
      + 一般発売（京都 10/3公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（広島 11/5公演）〜11/2 23:59 | date=2026-11-02 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（埼玉 11/1公演）〜10/28 23:59 | date=2026-10-28
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（埼玉 11/1公演）〜10/28 23:59 | date=2026-10-28 start=None
id=811  shallm  枠 1→4 (+3)  千秋楽 2026-10-08→2026-10-30  県 東京→全国 🚨県→全国
      + 一般発売（愛知 10/22公演）〜10/13 23:59 | date=2026-10-13 start=None
      + 一般発売（大阪 10/23公演）〜10/14 23:59 | date=2026-10-14 start=None
      + 一般発売（福岡 10/30公演）〜10/21 23:59 | date=2026-10-21 start=None
id=1151  石井竜也  枠 4→7 (+3)  千秋楽 2026-10-17→2026-11-21  県 全国→全国
      + 一般発売（千葉 9/5公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（福岡 9/27公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（東京 10/7公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（愛知 10/11公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（福島 10/17公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（宮城 11/21公演）〜11/5 23:59 | date=2026-11-05 start=None
      + 一般発売（静岡 11/7公演）〜11/6 23:59 | date=2026-11-06 start=None
      - 消える: 一般発売（千葉 9/5公演）〜8/20 23:59 | date=2026-08-20 start=2026-07-18
      - 消える: 一般発売（福岡 9/27公演）〜9/10 23:59 | date=2026-09-10 start=2026-07-18
      - 消える: 一般発売（愛知 10/11公演）〜9/24 23:59 | date=2026-09-24 start=2026-07-18
      - 消える: 一般発売（福島 10/17公演）〜9/30 23:59 | date=2026-09-30 start=2026-07-18
id=1630  SARD UNDERGROUND  枠 2→5 (+3)  千秋楽 2026-08-22→2026-10-03  県 全国→全国
      + 先行（滋賀・大阪 9/19〜10/3公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ2次（東京 9/25公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 2次受付（愛知 9/27公演）〜8/16 23:59 | date=2026-08-16 start=None
id=2117  moon drop  枠 1→4 (+3)  千秋楽 2026-09-26→2026-10-02  県 広島→全国 🚨県→全国
      + 一般発売（北海道 9/4公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（宮城 9/23公演）〜9/15 23:59 | date=2026-09-15 start=None
      + 一般発売（広島 9/26公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（福岡 10/2公演）〜9/24 23:59 | date=2026-09-24 start=None
      - 消える: 一般発売（広島 9/26公演）〜9/17 23:59 | date=2026-09-17 start=2026-07-25
id=2181  fox capture plan  枠 3→6 (+3)  千秋楽 2026-11-28→2026-12-26  県 全国→全国
      + 一般発売（宮城 10/25公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（北海道 10/31公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（福岡 11/3公演）〜10/25 23:59 | date=2026-10-25 start=None
      + 一般発売（大阪 11/8公演）〜11/7 23:59 | date=2026-11-07 start=None
      + 一般発売（愛知 11/28公演）〜11/19 23:59 | date=2026-11-19 start=None
      + 一般発売（東京 12/26公演）〜12/17 23:59 | date=2026-12-17 start=None
      - 消える: 一般発売（宮城 10/25公演）〜10/15 23:59 | date=2026-10-15 start=2026-08-01
      - 消える: 一般発売（大阪 11/8公演）〜11/7 23:59 | date=2026-11-07 start=2026-08-01
      - 消える: 一般発売（愛知 11/28公演）〜11/19 23:59 | date=2026-11-19 start=2026-08-01
id=2193  YONA YONA WEEKENDERS  枠 3→6 (+3)  千秋楽 2026-11-21→2026-11-21  県 全国→全国
      + 一般発売（宮城 10/9公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（広島 10/25公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（北海道 10/30公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（愛知 11/13公演）〜11/12 23:59 | date=2026-11-12 start=None
      + 一般発売（大阪 11/14公演）〜11/13 23:59 | date=2026-11-13 start=None
      + 一般発売（東京 11/21公演）〜11/20 23:59 | date=2026-11-20 start=None
      - 消える: 一般発売（宮城 10/9公演）〜10/8 23:59 | date=2026-10-08 start=2026-08-01
      - 消える: 一般発売（大阪 11/14公演）〜11/13 23:59 | date=2026-11-13 start=2026-08-01
      - 消える: 一般発売（東京 11/21公演）〜11/20 23:59 | date=2026-11-20 start=2026-08-01
id=2202  おいしくるメロンパン  枠 7→10 (+3)  千秋楽 2026-12-20→2026-12-20  県 全国→全国
      + 3次プレリザーブ（北海道 11/6〜11/7公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 3次プレリザーブ（新潟 10/10公演）〜8/16 23:59 | date=2026-08-16 start=None
      + プレリザーブ3次（岩手・宮城 10/24〜10/25公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 3次プレリザーブ（愛知 10/17公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 3次プレリザーブ（大阪 11/28公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 盛岡公演 一般発売（岩手 10/24公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 仙台公演 一般発売（宮城 10/25公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × プレリザーブ（広島 10/3公演）〜8/3 11:00 | date=2026-08-03
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: プレリザーブ（広島 10/3公演）〜8/3 11:00 | date=2026-08-03 start=None
      - 消える: 一般発売（岩手 10/24公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      - 消える: 一般発売（宮城 10/25公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      - 消える: 3次プレリザーブ（北海道 11/6〜11/7公演）7/31 12:00発売 | date=2026-08-11 start=2026-07-31
id=2267  T.C.R.横浜銀蝿R.S.  枠 1→4 (+3)  千秋楽 2026-09-05→2026-09-06  県 福岡→全国 🚨県→全国
      + 一般発売（北海道 8/23公演）〜8/13 23:59 | date=2026-08-13 start=None
      + 一般発売（愛知 8/29公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（広島 9/6公演）〜8/27 23:59 | date=2026-08-27 start=None
id=2268  Nao Yoshioka  枠 1→4 (+3)  千秋楽 2026-10-18→2026-10-23  県 福岡→全国 🚨県→全国
      + 一般発売（東京 10/21公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（大阪 10/22公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（北海道 10/23公演）〜10/22 23:59 | date=2026-10-22 start=None
id=2345  SiM  枠 2→5 (+3)  千秋楽 2026-09-28→2026-09-28  県 全国→全国
      + プレリザーブ3次（宮城 9/11公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（愛知 9/25公演）〜8/3 23:59 | date=2026-08-03 start=None
      + プレリザーブ（新潟 9/4公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 4次プレリザーブ（福岡 9/23公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 先行（宮城・神奈川・新潟・愛知・大阪・福岡 9/4〜9/28公演）〜7/12 23:59 | date=2026-07-12
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 先行（宮城・神奈川・新潟・愛知・大阪・福岡 9/4〜9/28公演）〜7/12 23:59 | date=2026-07-12 start=None
id=2404  Night Tempo  枠 1→4 (+3)  千秋楽 2026-11-03→2026-11-14  県 宮城→全国 🚨県→全国
      + プレリザーブ（愛知 11/14公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売（愛知 11/14公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（石川 11/8公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
id=3133  NIGHTMARE  枠 1→4 (+3)  千秋楽 2026-09-26→2026-10-29  県 宮城→全国 🚨県→全国
      + 一般発売【ファミリーシート】（東京 10/29公演）8/5 12:00発売 | date=2026-08-05 start=2026-08-05
      + 一般発売（東京 10/29公演）8/5 12:00発売 | date=2026-08-05 start=2026-08-05
      + プレリザーブ（北海道 10/19〜10/20公演）8/3 11:00発売 | date=2026-08-10 start=2026-08-03
id=554  倍賞千恵子  枠 1→3 (+2)  千秋楽 2026-10-11→2026-11-21  県 愛知→全国 🚨県→全国
      + 一般発売（東京 9/22公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（愛知 10/11公演）〜10/10 23:59 | date=2026-10-10 start=None
      + 一般発売（京都 11/21公演）〜11/20 23:59 | date=2026-11-20 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（〜10/10 23:59） | date=2026-10-10
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（〜10/10 23:59） | date=2026-10-10 start=None
id=620  イルカ  枠 11→13 (+2)  千秋楽 2026-10-12→2027-03-31  県 全国→全国
      + 一般発売（埼玉 10/18公演）〜10/14 23:59 | date=2026-10-14 start=None
      + 一般発売（佐賀 11/28公演）〜11/27 23:59 | date=2026-11-27 start=None
      + 一般発売（三重 4/1〜R9年 3/31公演）〜3/31 23:59 | date=2027-03-31 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（茨城・長野 7/20〜8/1公演）〜7/28 23:59 | date=2026-07-28
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（茨城・長野 7/20〜8/1公演）〜7/28 23:59 | date=2026-07-28 start=None
id=741  堀内孝雄  枠 1→3 (+2)  千秋楽 2026-09-18→2026-09-26  県 神奈川→全国 🚨県→全国
      + 一般発売（東京 9/5公演）〜9/1 23:59 | date=2026-09-01 start=None
      + 一般発売（東京 9/26公演）〜9/22 23:59 | date=2026-09-22 start=None
id=747  Myuk  枠 2→4 (+2)  千秋楽 2026-09-28→2026-10-25  県 全国→全国
      + 2次プレリザーブ（熊本 10/25公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（宮城 9/19公演）〜9/9 23:59 | date=2026-09-09 start=None
id=753  渡辺真知子  枠 3→5 (+2)  千秋楽 2026-11-15→2026-11-15  県 全国→全国
      + プリセール（三重 11/15公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（埼玉 8/29公演）〜8/25 23:59 | date=2026-08-25 start=None
      + 一般発売（栃木 10/11公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（東京 11/7公演）〜11/6 23:59 | date=2026-11-06 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（大阪 8/11公演）〜8/10 23:59 | date=2026-08-10
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: プリセール（三重 11/15公演）〜8/9 23:59 | date=2026-08-09 start=2026-08-01
      - 消える: 一般発売（大阪 8/11公演）〜8/10 23:59 | date=2026-08-10 start=None
id=788  馬場俊英  枠 2→4 (+2)  千秋楽 2026-09-05→2026-11-15  県 東京・大阪・愛知→全国 🚨県→全国
      + 先行（神奈川 9/26公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（愛知 9/5公演）〜8/20 23:59 | date=2026-08-20 start=None
      + プリセール（東京 11/15公演）〜9/23 23:59 | date=2026-09-23 start=None
      - 消える: 一般発売（愛知 9/5公演）〜8/20 23:59 | date=2026-08-20 start=2026-07-25
id=839  南佳孝  枠 5→7 (+2)  千秋楽 2027-01-09→2027-01-09  県 全国→全国
      + プリセール（群馬 11/28公演）8/3 18:00発売 | date=2026-08-03 start=2026-08-03
      + 一般発売（群馬 11/28公演）8/9 10:00発売 | date=2026-08-09 start=2026-08-09
      + 一般発売（香川 10/24公演）〜10/23 23:59 | date=2026-10-23 start=None
      - 消える: 一般発売（香川 10/24公演）〜10/23 23:59 | date=2026-10-23 start=2026-08-01
id=844  森恵  枠 1→3 (+2)  千秋楽 2026-10-31→2026-12-18  県 北海道→全国 🚨県→全国
      + 一般発売（沖縄 10/12公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（東京 12/18公演）10/3 12:00発売 | date=2026-10-03 start=2026-10-03
      + 一般発売（北海道 10/31公演）〜10/30 23:59 | date=2026-10-30 start=None
      - 消える: 一般発売（北海道 10/31公演）〜10/30 23:59 | date=2026-10-30 start=2026-07-25
id=1149  いぎなり東北産  枠 1→3 (+2)  千秋楽 2026-08-23→2026-08-29  県 宮城→全国 🚨県→全国
      + 一般発売〈8【13公演〉】（埼玉 8/13公演）〜8/4 23:59 | date=2026-08-04 start=None
      + オフィシャル先行（東京 8/29公演）〜8/4 23:59 | date=2026-08-04 start=None
id=1186  －真天地開闢集団－ジグザグ  枠 1→3 (+2)  千秋楽 2026-09-23→2026-09-26  県 長崎→全国 🚨県→全国
      + 一般発売（山口 9/6公演）〜9/2 23:59 | date=2026-09-02 start=None
      + 一般発売（沖縄 9/26公演）〜9/17 23:59 | date=2026-09-17 start=None
id=1196  貴水博之  枠 3→5 (+2)  千秋楽 2026-09-26→2026-10-04  県 全国→全国
      + 一般発売（神奈川 9/12公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（東京 9/21公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（岡山 9/26公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（福岡 9/27公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（大阪 10/4公演）〜9/17 23:59 | date=2026-09-17 start=None
      - 消える: 一般発売（神奈川 9/12公演）〜8/27 23:59 | date=2026-08-27 start=2026-07-18
      - 消える: 一般発売（東京 9/21公演）〜9/3 23:59 | date=2026-09-03 start=2026-07-18
      - 消える: 一般発売（岡山 9/26公演）〜9/10 23:59 | date=2026-09-10 start=2026-07-18
id=1201  つしまみれ  枠 1→3 (+2)  千秋楽 2026-09-23→2026-11-07  県 北海道→全国 🚨県→全国
      + 先行（東京 11/7公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（大阪 10/24公演）〜10/23 23:59 | date=2026-10-23 start=None
id=1214  布施明  枠 2→4 (+2)  千秋楽 2027-03-31→2027-03-31  県 全国→全国
      + 先行（愛知 R9年 2/28公演）〜8/18 23:59 | date=2026-08-18 start=None
      + 一般発売（愛知 R9年 2/28公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      + 一般発売（宮城 R9年 2/14公演）10/31 10:00発売 | date=2026-10-31 start=2026-10-31
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 2次受付（京都 12/15公演）〜7/27 11:00 | date=2026-07-27
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 2次受付（京都 12/15公演）〜7/27 11:00 | date=2026-07-27 start=None
id=1311  タブレット純  枠 1→3 (+2)  千秋楽 2026-08-19→2026-11-07  県 神奈川→全国 🚨県→全国
      + 一般発売（東京 8/10公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（神奈川 8/19公演）〜8/18 23:59 | date=2026-08-18 start=None
      + 一般発売（神奈川 11/7公演）〜11/6 23:59 | date=2026-11-06 start=None
      - 消える: 一般発売（神奈川 8/19公演）〜8/18 23:59 | date=2026-08-18 start=2026-07-18
id=1332  相川七瀬  枠 1→3 (+2)  千秋楽 2026-10-04→2026-11-02  県 全国→全国
      + プレリザーブ（東京 11/2公演）〜8/4 23:00 | date=2026-08-04 start=None
      + 一般発売（宮城 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
id=1333  アナタ・ボリビア  枠 4→6 (+2)  千秋楽 2026-11-08→2026-11-08  県 全国→全国
      + 一般発売（京都・兵庫 10/16〜10/18公演）〜10/10 23:59 | date=2026-10-10 start=None
      + 一般発売（徳島・香川・愛媛・高知 10/19〜11/7公演）〜11/5 23:59 | date=2026-11-05 start=None
id=1340  城 南海  枠 1→3 (+2)  千秋楽 2026-09-19→2026-10-12  県 京都→全国 🚨県→全国
      + 一般発売（東京 9/3公演）〜8/31 23:59 | date=2026-08-31 start=None
      + 一般発売（京都 9/19公演）〜9/18 23:59 | date=2026-09-18 start=None
      + 一般発売（宮城・東京・愛知・大阪・岡山・福岡 9/21〜10/12公演）〜10/11 23:59 | date=2026-10-11 start=None
      - 消える: 一般発売（京都 9/19公演）〜9/18 23:59 | date=2026-09-18 start=2026-07-25
id=1358  MADKID  枠 1→3 (+2)  千秋楽 2026-10-16→2026-10-16  県 東京→全国 🚨県→全国
      + 一般発売（愛知 10/10公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（大阪 10/12公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（東京 10/16公演）〜10/7 23:59 | date=2026-10-07 start=None
      - 消える: 一般発売（東京 10/16公演）〜10/7 23:59 | date=2026-10-07 start=2026-07-25
id=1362  モノブライト  枠 1→3 (+2)  千秋楽 2026-10-16→2026-10-24  県 東京→全国 🚨県→全国
      + 一般発売（東京 9/4公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（大阪 10/24公演）〜10/15 23:59 | date=2026-10-15 start=None
id=1477  セカンドバッカー  枠 1→3 (+2)  千秋楽 2026-08-29→2026-11-14  県 群馬→全国 🚨県→全国
      + 一般発売（岡山 10/12公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + ロング先着先行（東京 11/14公演）〜8/23 23:59 | date=2026-08-23 start=None
id=1553  スキマスイッチ  枠 4→6 (+2)  千秋楽 2026-10-10→2026-12-22  県 全国→全国
      + 8次プレリザーブ（福岡・長崎 10/17〜10/23公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 先行（東京 12/22公演）〜8/4 23:59 | date=2026-08-04 start=None
id=1602  藍坊主  枠 2→4 (+2)  千秋楽 2026-09-27→2026-09-27  県 全国→全国
      + 一般発売（宮城 9/20公演）〜9/19 23:59 | date=2026-09-19 start=None
      + 一般発売（東京 9/22公演）〜9/21 23:59 | date=2026-09-21 start=None
      + 一般発売（大阪 9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      + 一般発売（愛知 9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
      - 消える: 一般発売（東京 9/22公演）〜9/21 23:59 | date=2026-09-21 start=2026-07-25
      - 消える: 一般発売（愛知 9/27公演）〜9/26 23:59 | date=2026-09-26 start=2026-07-25
id=1613  THE GOOD-BYE  枠 1→3 (+2)  千秋楽 2026-09-04→2026-09-04  県 神奈川→全国 🚨県→全国
      + 一般発売（愛知 8/26公演）〜8/17 23:59 | date=2026-08-17 start=None
      + 一般発売（大阪 8/27公演）〜8/18 23:59 | date=2026-08-18 start=None
      + 一般発売（神奈川 9/4公演）〜8/27 23:59 | date=2026-08-27 start=None
      - 消える: 一般発売（神奈川 9/4公演）〜8/27 23:59 | date=2026-08-27 start=2026-07-26
id=2146  甲斐よしひろ  枠 1→3 (+2)  千秋楽 2026-11-08→2026-11-08  県 全国→全国
      + 一般発売（神奈川 10/3公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（大阪 10/10公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（福岡 10/12公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（愛知 11/1公演）〜10/15 23:59 | date=2026-10-15
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（愛知 11/1公演）〜10/15 23:59 | date=2026-10-15 start=2026-08-01
id=2188  milet  枠 3→5 (+2)  千秋楽 2026-11-13→2026-11-22  県 全国→全国
